DEMIGODS
Rose Marlowe




DEMIGODS
Copyright © 2017 Rose Marlowe
ISBN: 978-83-948313-0-1


Cover by Rose Marlowe


This is a work of fiction. All names, places, characters, events and organizations depicted herein are either a product of the author's imagination, or are used fictitiously.

All rights reservered, including the right to reproduce this work in whole or in part, in any form.

For all action lovers. Thank you for choosing this book. Enjoy! :)




CHAPTER 1


 PRESENT DAY, YEAR 2041



It was a beautiful day.
	“Today's the day. I can't wait!” exclaimed a tall brunette.
	The boy must have been very well trained. Victoria had never seen someone handle a situation like this with such ease—being at a disadvantage both in numbers and firearms. 
	She stopped her moment of admiration as soon as she realized that the figure had now turned in her direction and gave a shot. A very precise shot. She wasn't lost in admiration anymore, she was covered in sweat. 
	The bullet landed in a tree next to her face. She had no idea how he'd managed to locate her. She was sitting there quietly, it was dark and there were about 15 meters separating them.
	The boy stood there listening for a moment, and then walked off.
	Maybe it was those newly discovered abilities and intuition that they're always talking about. How did she not think of that before? She felt like a dummy.
	She squatted down and in one moment, she remembered everything that she'd recently learned. Influencing matter. Telekinesis. She looked at her weapon and focused like never before. She'd never felt anything like this. She imagined that her dagger was floating in the air. Her temples and forehead began to pulsate intensely. The insides of her stomach turned hot, and her hands paled as if the circulation in them had ceased. Ian's hands had looked like this when he showed her the trick with the levitating weapon in the isolation ward.
	It seems like it's going in the right direction.
	The dagger began to float up above her hand. A wave of excitement rushed through her entire body. She felt incredibly satisfied, then lost control of herself.
	The white in Victoria's hands began to spread all over her body, and her black hair turned white. Her hands began to tremble.
	She dropped one of the daggers, and the other floating one was now in a fire on her hand. Her white hands were now covered in short red flames. The dagger began to melt in the air, and the trees and grass in her vicinity started to burn.
	There must really be no better way to hide her presence.
	Power came over her. An incredible feeling. Full of life and energy. She wanted to stay in this state as long as possible, but she needed to hide. 
	She focused on the feeling of calm and imagined herself returning to her normal appearance. Her entire body tingled. When she opened her eyes, she looked like she did before, but she felt like a completely different person—an awakened one.
	She reached for her one, un-melted triple knife.
	Her double.
	When she turned around, she saw herself walking in her direction. Her double looked like she did a moment ago, all white.
	The alternative Victoria approached with a cold look. Her pupils and irises didn't exist. Her entire eye was a haunting white color.
	This task was making her brain fuzzy.
	Angry double swung her knife to finish with Victoria. 
	At that same moment, the double's head fell off.
	Victoria couldn't hold back her scream at the sight of her own cut off head. This all looked too real. She covered her mouth with her hand. Her breath became shallow. An unexpected rollercoaster of emotions took over. All of this because of her stay in this place. She wondered what the others must be thinking and feeling.
	She was normally a very stable person. Maybe a person becomes like this in the face of real death, as well as one in dreams.
	Her savior or muderer – she wasn't sure which yet – stood there looking at her carefully.
	In the light of the moon, she noticed that this was the handsome guy that she was looking at earlier by the fire. He held a sword in one hand, and a gun in the other. But she was looking into his light, blue eyes.
	“Get up. Hands in the air,” he said vigilantly.
	Victoria burst out laughing, which was a completely inadequate reaction to the day's events.
	“What's so funny to you? I have a weapon.” 
	“Hands up. It would be interesting to see police in this scenery. Is anyone in your family a cop?” She wanted to let him know that her intentions were good.
	“By the way, I wanted to thank you for your help. I'm Victoria, and you?”
	The boy couldn't believe what was happening.
	“I'm pointing a gun at you, and you're asking me for my name?”
	Victoria notice a shadow of a smile, which brought some ease to his face for two seconds.
	“Yes, I am. Plus, I'm hoping that you're a gentleman and you don't shoot at women.”
	He laughed. Victoria got the feeling that she'd come out of this situation in one piece.
	“My name's Aaron.”
	“Victoria. Nice to meet you. Can you put down your weapon? I promise that I won't cause any trouble.”
	“Go your own way, so that we hopefully won't have to meet here again.”
	Victoria felt a tinge of regret. Maybe it was stupid, but she wanted to accompany him. He was dangerous, but he'd use that against those who'd stand in their path, not her.
	“Okay,” she said.
	She looked at him.
	“Watch out!” she yelled.
	Aaron's double neared closer from behind him. He jumped on him, trying to strike him with a knife.
	Victoria grabbed her own dagger and came up to the bunch of fighting Aarons. They were rolling on the ground. When one was about to win, the other suddenly got the upper hand, repeating the cycles over again.
	She had no idea which was one the real Aaron. Both were tall, muscular and equally dangerous. Damn it.
	She focused on flashes of her intuition and chose.
	She threw herself on them and aimed for the back. She killed him.
	“Aaron?” she turned her eyes toward the surprised boy.
	“How did you know that he was the double?”
	“I didn't know.”
	He instantly turned gloomy.
	“I'm kidding, don't get so upset. It's my intuition. It's sharpened.”
	“I'd be fine on my own. And anyway, this situation wouldn't have even happened if we'd each gone our own way.”
	Aaron started to pick himself up off of the ground, grabbed his weapon, and started to head in the direction that he came from.
	“No problem. I don't doubt that you'd have handled it. It's just probably would've taken much longer.”
	“By the way, next time you watch me killing someone, try not to breathe so loud. I heard you right away. You're lucky I missed.”
	“It was you. That's why you showed up here. You wanted to get me, because you weren't sure if you'd hit me.”
	“It is a competition after all, isn't it?”
	“So why didn't you kill me right away? And saved me. That's rather illogical, don't you think?”
	“So I'm a gentleman.”
	“That explains a lot,” she laughed.
	“I think we should split up,” he said. 
	“And I think that it's safer to have support in an alliance.”
	“Oh yeah? And who's going to take that “unmatched element” when we find it?”
	“Whoever is faster.”
	Victoria smiled and cut in front of him on the path. She was leading them now.

***

	“Do you feel something?” she asked.
	“I can't focus. Stop for a moment.”
	“Good idea.”
	“I saw your transformation. Did you know that something like that takes months of training? I think that in this situation, your intuition is the most effective of all of the novices. So, focus and to work.”
	Did he just admit that she was better than him? In a moment, her self-confidence rose by 200% at the mention of how well-trained she was. She closed her eyes.
	“Concentrate on the energy of the forest. What works in it? And where does this feeling come from?”
	She repeated what she did after the transformation. This time, she aligned her feelings with the life thriving in this place. She felt something different, that wasn't supposed to be here.”
	“I've got it. The only problem is that-” she stopped.
	She looked again into the bush.
	“I feel it in the entire other half of the forest,” she pointed with her finger.
	“Concentrate harder,” he insisted.
	With an intensity that she'd never felt before, she tried to connect to everything that was there.
	She heard the splash of a stream. Enlightenment.
	“Water! This something is constantly in motion and sends out vibrations through the water. I feel it. Come on!” she ran off excitedly.
	A silver beam reflected from the moon and unto Aaron's face. He went after Victoria, satisfied that his plan had paid off.
	She walked quickly, not counting how many trees she'd passed. Excitement filled her entire body. She was proud of herself, especially since not many had her capabilities, and those who did were older than her.
	In her head she saw water, a network of streams and the color silver, which was making its way through them. She felt radiating vibrations.
	“There,” she pointed to a small chasm on the right. “This something is swimming along the river. Quickly.”
	Aaron began climbing down steep wall first. They needed to be very careful. Victoria began climbing right above him.
	Aaron was already down below when Victoria placed her foot 6 meters above the ground. She gave a scream and tried to grab onto something, but didn't manage to. She began to fall, paralyzed, waiting for the pain to hit her back.
	Strangely enough, she felt no pain. Only after a moment, she realized that she was laying in Aaron's soft arms.
	He was so close, that she felt his minty breath on her face. Oh my. He was more than handsome. His light blue eyes were peering through her. She couldn't read him. He looked at her for too long, too intimately.
	Victoria felt herself blush. She had the feeling that if she hadn't cut off this long exchange of looks, they would have stayed here all night.
	“Uhh, thank you. We need to hurry, someone may have heard my scream,” she blushed as she pointed to the river.
	He must have noticed her cheeks, because he gave a rogue smile. Victoria, slightly beaten off of her path, tried to focus again. 
	They walked along the rocks and grass, looking into the sky reflecting water.
	“The river branches off in a few places. And we're specifically interested in that over there,” she pointed to a few bushes.
	“Good that it's not on the other side.”
	Aaron turned gloomy.
	“Is everything okay?” she worried.
	Is he only using her? She didn't want to ask.
	“It's there 200 of us. Don't you think it's strange that we haven't seen anyone for a while now? Even if there are only 10 living left, they should find us out sooner or later. That bunch didn't stay here by chance, only because they were more advanced and better. We need to hurry. If by some lucky chance they're not after us now, they will be in a moment. Lead the way.”
	Victoria walked quickly. She began to run. Aaron caught up to her and slightly cut in front.
	They were next to the bushes. Like she said, there was a shallow branching behind them.
	A metal sphere was submerged halfway in the water. This is it. They look at each other knowingly. This was the moment. Whoever is first wins.
	Aaron yelled loudly and fell to the ground, right on top of the silver sphere. He seemed to be first, but Victoria was confused by his behavior.
	Victoria noticed a shining dagger deep in his calf. A boy was running in their direction. She understood that he was the one who had attacked Aaron.
	Everything happened so quickly.
	A blinding white light started to beam out of Aaron, or actually from underneath him, where the sphere was laying.
	Victoria touched the sphere. Her ears rang in pain at the sound of a loud whistle. The light blinded her.
	And everything suddenly disappeared.



CHAPTER 7


35 YEARS AGO, SEPTEMBER 2006


	David Moon, a 28-year-old surgeon from Tennessee and his beautiful fiancee were looking at real estate in Atlanta, this was their last. It seemed like the best option so far. They were planning to move out of Nashville together. Unfortunately, the asking price was too high, even for their circumstance. They left the place with a slight twinge of regret. This was one of those houses that you could imagine yourself growing old in.
	They got into their SUV and started off on their 4 hour return journey. They thought about other options and their advantages, but they both agreed that nothing compared to what they just saw.
	David decided in his soul, that he would get this house no matter what. After all, he had plenty of savings that Cassie knew nothing about. He would surprise her.

***

	David couldn't keep up with all of the changes in his life. Freshly out of college, he started working in a hospital, proposed to his long term girlfriend, Cassie Parks, and was now waiting on a move into the unknown. This truly terrified him. He wasn't sure if he could handle the pressure. At this moment, however, he was trying to focus on relaxing, because a few days ago he had started his three week vacation.
	He was extremely happy that he had Max – the third member of his childhood friend pack. A tried and true friend, who regularly visited them. As kids, none of them would have even imagined that Max Bridgedown would start his own business. He went from being just a shy guy into a decidedly less shy business leader. 
	Max came to their anniversary dinner. Today marked three years of David and Cassie's relationship. She made a vegetable and cheese casserole and for dessert, a homemade brownie with extra chocolate on top. David poured some white wine into their glasses. Spanish sherry was their favorite.
	Cassie took a small sip. They usually just had one glass because the wine was especially strong. They never overdid it.
	Max started to dig around in the casserole. He took a bite of the dark pasta with chopped olives.
	“Did you find anything?”-Max asked.
	“The last house we saw was perfect, but we can't afford it,” he said with delicate disappointment. “Maybe if we took out a mortgage, but we have to think about it.”-Cassie said.
	They were wealthy. Not immensely, grossly so, but they could afford many things. David was an only child from a rather prosperous family that owned a hotel. He didn't have to pay for medical school himself, so what he made as a doctor he got to keep in his pocket, not spend on repaying student loans.
	Cassie worked as a waitress in one of his parents' hotels. She came from a poor family, but was very ambitious. This eventually led her to a promotion as restaurant manager. At the same time, she studied architecture. One day, they ran into each other. Since that day, David always hung around the restaurant. He was completely taken by her.
	Max was the son of David's parents' friends. Green-eyed, tall, slim, with light brown hair.  They met him during a very difficult time in their lives, during which they constantly fought with each other and eventually signed up for marriage counseling. The psychologist who had brought peace between them for good was Max's mom. His and David's parents have been friends some 20 years now – just like Max and David. He knew him inside and out, always shy and closed off to social business. Max preferred to focus on his family, his small group of friends and his work, in which he had managed to program several applications. He had recently sold the rights to one of them for a hefty sum of money. He was now working full time on developing applications, but under his own firm.
	David was more unsettled. Ever since he had started working as a surgeon, he'd experienced bouts of anxiety which he couldn't control. He had the lives of other people in his hands on a daily basis. This is why he became a doctor in the first place; to help them. He certainly knew what he was doing, but theory and practice had differed just a touch more than he had expected. There was no place for fear because people depended on him. He was a man who had to have everything under control, all of the time. This paralyzed him. Most of the time he really did a great job. In fact, he eventually built up quite a reputation for himself. The only problem was his fear of losing control of the situation. All that it took was one moment of inattention, due to exhaustion or a bad day, and someone would have to suffer as a result. How could one describe David? The most fitting word would be PERFECTION. He had extremely high expectations for himself which  made him work almost like a robot, except perhaps with even greater efficiency. He took extra hours and was always highly alert when he was on duty. Theses were things that he couldn't help but doing due to his immense sense of responsibility for other people's lives. Perhaps he was too sensitive to work as a doctor, but he never told anyone about this, nor about his anxiety. He wanted to be perceived as strong.
	David often felt exhausted, but he always carried on. His life was good. There was plenty of hard work, but this was the kind of life that many people dreamt about. He had a beautiful fiancee who took care of the house and with whom he was planning a joint future, he had financial security, and on top of all of that he felt fulfilled in his career. There were frequent meet-ups with the family as well. Less time was available for friends, with the exception of Max, of course.
	When he turned 18, David received access to the family savings account, only for himself. Thankfully he was a practical guy and hadn't touched nearly any of it since then. No one, except for Max, not even Cassie, knew how much he had. He had planned to make his first large purchase. After seeing how much Cassie had loved the previous house they saw, he planned to buy it this week and tell her two months later, on the day of their wedding. She'll be overjoyed.
	David scooped up some mozzarella and pasta with his fork and took a quick bite. He was almost done. Cassie was an amazing cook. This shouldn't come as such a surprise, seeing as she had worked near a kitchen for nearly ten years, ever since she was 18. She laughed that she had never learned to cook, but somehow the food turned out well.
	“Cassie, can I have a brownie please!” Max laughed.
	David quickened his pace at those words and finished up his dinner.
	“Me too, please!”
	Cassie served them each three pieces of cake, and took two for herself. She poured hot, melted chocolate onto the cold brownie. Her dessert was pure delight.
	“You know what the best part of my job is?” Max paused to ask.
	“You can schedule free time in whenever you want to,” David cut in. “Yes, we know. You say that too much.”
	“I really feel sorry for you sometimes, my friend. I don't know anyone who works as much as you do. I think there's a name for something like that,” Max said.
	“Workaholic?” Cassie laughed.
	“I do it for you, sweetie,” he said, giving her a wink.
	“Are there any more brownies?” Max asked.
	“You still have a full plate,” Cassie laughed.
	“I'm just asking for future reference.”
	“There are three more pieces left.”
	“If you guys have nothing against it, I call dibs on all three.”
	“I'm fine with that,” David said.
	“I am not. You can have two. I'll leave the other one for myself to have in the evening,” Cassie added with a smile.
	Max pretended like he was offended, and then turned to his plate.
	“So you're staying with me for another half year,” he added sadly. “And who's gonna cook for me?”
	"Find yourself a wife, pal. Besides, you'll visit us at least once a month. It's only a four drive,” Cassie smiled.
	“Yeah, Max. We want live close by to Cassie's family. And anyway, Atlanta's awesome. I only wish that you wanted to come with us, too.”
	“Don't say that I don't want to, I just can't. You know the situation with my mom. She's the most important to me.”
	Max's father died of a heart attack a couple of years ago, and his mother was diagnosed with benign tumor. Max was very stressed by the whole situation. He rented out an apartment next to the hospital and visited her daily, if only for a moment. She only had him. He was an only child, like David.
	“Last time I told you that she was getting better, but it turns out that she felt worse.
	“I'm really sorry to hear that,” David said.
	“No, I'm sorry, let's change the subject. We talk about this too much recently. There's no point in talking in circles. It's your anniversary.”
	“Don't apologize.”
	The atmosphere became somewhat heavier. Max tried to keep his negative thoughts away and talk about something more pleasant. He relaxed and started to bombard his friends with questions.
	“You know who I'll miss the most when you leave? Didi.”
	David shook his head pitifully and looked over at the white cat. Didi was a fluffy Persian, who was currently eating some chicken jelly. Cleaning up her fur was always a hassle in the house, but David really loved that cat. His parents bought her for him ten years ago. He didn't even remember how she ended up living with him permanently. Now he didn't have the heart to give her away. She behaved more like a dog and always greeted him when he came home. She purred, fawned, and followed him from room to room. She slept on a pouf cushion in their room.
	“Well that's just great,” David laughed, “twenty years of friendship gone to waste.”
	They talked for a long time, reminiscing about old times and school. Then they watched a movie and drank lots of iced tea. Cassie put the plates away into the dishwasher. It was getting dark outside.
	“What time's your reservation?” Max looked at his watch. “Not too long now. We'll have to get going soon.”
	“It's at 7:30,” Cassie replied.
	“Hmm, Cassie, I'll take him home. I'll be back in some 10 minutes.”
	“Okay, I'll start getting ready.”
	The two friends headed out and Cassie trotted upstairs. They locked the doors and turned toward the sidewalk on the left side. Ever since Max moved closer to the hospital, he lived closer to them as well.
	They talked a bit more about manly things and joked around some. David said goodbye and turned around. He was at his doorstep in a few minutes.
	Cassie, as a woman, wasn't quite ready yet. She put on some light make-up and got dressed in an elegant maroon dress. Then she touched up her eyeliner, bringing out her light blue eyes. Now, in a slight chaos, she was running around looking for her gold earrings. Five minutes later and she'd found them. She quickly brushed through her straight blonde hair and sprayed the top of her head with dry shampoo, adding some volume. Then, on went high black heels, a black coverlet on her arms, and a gold necklace.
	David gasped in awe at the sight of her. She dressed quite nicely on a daily basis, but rather modestly. He loved special occasions and the way she looked when she attended them. He hugged her and gave her a purse.
	David glanced in the mirror at the two of them. Cassie looked like an angel, and he was rather dark with brown hair, hazel eyes, and a black suit.
	They locked the door and hopped in to their taxi. They had planned to have a little extra wine today.
	Their date took place in a quaint Italian restaurant. Inside, the colors brown and red dominated. They sat down at their reserved, wooden table and started reading over the menu. They decided they'd both have the same dish. David politely called over the waiter and placed the order for both of them.
	He lit the candle on their table.
	Cassie really respected people in from her profession. She recalled her early beginnings, the hard work, and the occasional unhappy customers. What frustrated her the most was that she couldn't react like she wanted to in those situations. In real life, she would never allow herself to be swept aside. She was strong, but at her job as a waitress she sometimes needed to play meek, even if the client didn't deserve it. Restaurant management repeated this often, so she listened to them. She valued her work and took it seriously. In the beginning, it was really difficult for her. She didn't have many material things. All she had was a strong desire to work, resilience, and patience. She became a living example that you really can achieve success. She managed to escape her previous life, and had become truly happy after being promoted to manager.
	The two of them reminisced about the beginnings of their relationship. He poked fun at himself, and told her how he'd hesitated to approach her for half a year because she made him so nervous. He decided to set a goal for himself, though. He wanted at least to try, and he finally mustered up the courage. It was much easier from then on. He knew that they could comfortably talk with each other, so he asked her out for coffee. He still felt a twinge of shyness, but this only increased his feelings for her. They began seeing each other more often, getting to know each others interests and personalities, eventually becoming closer. After a few months, they officially became a couple. They reminisced about their trip to Paris, about sightseeing the Notre Dame, the Louvre, Champs-Elysees, and their picnic under the Eiffel Tower. They also dined around some multicultural restaurants during their visit. They tried Italian, Spanish, Parisian, Chinese, and Greek – all in one day. This was their first trip together to Europe.
	The waiter put a pause in their reminiscing. He brought the warm part of the meal.
	He placed pasta with king prawns, cocktail sauce and a bottle of white wine. Next to that, he served them a mini pizza on thick crust with chopped turkey, tofu, lamb's lettuce, and pear, which came with a small jar of garlic cream sauce.
	They paused their conversation and started to eat. The portions were just right, not too big.
	They exchanged thoughts on the food. It was very well seasoned. 
	After about 15 minutes, they were finished. The waiter took their plates and quickly returned with dessert.
	He placed their plates – covered in a cloche – on the table. They lifted the covering up.
	The dessert was made up of two large scoops of homemade ice-cream – mango with orange and raspberry with white chocolate. They were sprinkled with a touch of stevia leaves and edible flowers. Next to the ice cream, ther was a small cup of hot, white chocolate with maple syrup.
	They started by drinking the hot delight.
	The ice cream itself wasn't so sweet. After a nibble of dessert, they could taste the slightly bitter taste of stevia, which turned sweet after a few moments.
	They smiled at their plates, and then at each other. They loved this. Some people had climbing as a hobby, while they loved to experiment with flavors in restaurants. They tried to eat out three times a week and try a new place out at least once a month. The one they were sitting at right now was in their top five favorites. The chef regularly added new items to the menu or changed the existing ones up a bit. There were some really original combinations here.
	The smiles didn't leave their faces. They ordered hot tea and stayed another hour.
	“I can't wait until we start a family together. You make me feel like the happiest woman on earth. When we finally have a child, I'll be the happiest woman in the universe,” she said lovingly.
	They started trying for kids not too long ago. They were both 28 and decided that there was no need to wait any longer for this. Their wedding was in two months.
	“I love you you,” he replied equally as lovingly.
	“I read that women who ate foods rich in phytohormones had a greater chance of having a girl.”
	“And what about a boy?”
	“I'd like to have a girl. I'll be asking you to jump to the store for tofu,” she laughed.
	“I'll try to remember that. For a son.”
	“We can try for a son the second time around.”
	“Or now,” he laughed and gave her a lush look. “Maybe we should get going home now?”
	She blushed and nodded with a smile. They thanked for their delicious meal and left a tip. The taxi showed up soon after and took them home.



CHAPTER 8


6 MONTHS LATER, MARCH 2007



	“Have you seen my phone anywhere?” David asked.
	“It's probably where it always is,” Cassie replied.
	“Meaning?”
	“Check in the living room.”
	“Okay.”
	David started getting ready for work. He took a quick shower, combed his hair, got dressed and went down to the living room.
	“Could you call my phone?”
	Cassie stood next to the hot pan and didn't even think about leaving it there without her watchful eye.
	“Please.”
	“Okay, okay.”
	She dialed up his number and made a quick call. The ringer went off in the living room. David went up to the white leather sofa, lifted up the cushion and thanked Cassie.
	She returned to her cooking.
	“What have you got cooking there?” He asked interested.
	“Some pancakes with brown rice, mascarpone and fig jam.”
	“Great.”
	“Five more minutes, I need to cook them all the way.”
	Cassie wasn't in a rush. That was just her style. When she was at work, she tried to take care of everything as quickly as possible. When she was at home, though, she usually saved her energy and took things slower. She got dressed only after breakfast. Until then, she walked around in light pyjamas and a thick blue bathrobe.
	She started to serve the pancakes – three for herself and five for David. Two spoonfuls of mascarpone and a dollop of jam. She sprinkled everything with stevia. Then she made them each a cup of sweet tea and took everything to the big glass table. The living room had plenty of big glass windows with a view on their small garden.
	Today was a cooler day than usual. David turned on some extra heating and directed it as Cassie's legs, knowing how much she liked that. She always had colder hands and feet. 
	It was seven on the clock. David started work at 8. They got to eating their breakfast. When they finished, they talked some about work. Cassie still worked as the manager, but she dreamt about having her own restaurant. She knew that she needed to wait a few more years, though.
	Cassie started her job at lunch time, at 12 o'clock, and finished at 10.
	David reached for the newspaper and briefly read over the headlines. He quickly put it down and started to get ready to leave.
	Cassie kissed him goodbye on the cheek. He got into his SUV right on time at 7:40.

***

	Their wedding took place several months later in a small hotel banquet hall. They didn't want anything too stuffy. Cassie didn't even buy a white dress. Instead, she wore a beige dress just below the knee. The only guests were their family and a few friends. The entire ceremony could be described as quaint. To finish off the day, they had a lovely joint dinner together.
	She loved David. He made her happy, and she made him as well. She had noticed, however, that something just wasn't right recently. Their relationship had been very smooth for the past several years. She couldn't figure out what was wrong. Maybe after marriage, people changed slightly, became less involved? Or, after several years, something between them had burned out. People changed throughout their whole lives, of course, but she had a feeling that it was something else.
	David had been acting strangely for the past two, three months. She had the impression that he was isolating himself from her. He would sometimes be overcome with aggression, and then burst out in tears afterward, which never happened to him before. He yelled at her, and then he calmed down, explaining to her that he didn't know what had come over him. He seemed increasingly more distant. Cassie was upset because their work schedules already left them with very little time during which they could be together. She decided to try her best and let him know that she was ready to work on their relationship. She endured his emotional bursts because she knew that his job was very stressful. She loved him and wanted to support him, no matter what. That's what real marriage looked like.

***
3 MONTHS LATER


	The home move was taking longer than expected. Cassie and David decided to postpone it for another half year. David had bought the house that they liked the most, but didn't tell Cassie about it – even after their wedding.
	Maybe because he had doubts? He wasn't completely sure about the move, but he knew that it was important to her. She thought that David also wanted this, because he confirmed it himself. He needlessly told her that some changes would do them good. Besides, they were already looking for houses and had established some things with her family in Atlanta. Everything was planned. He didn't want to let her down.
	Maybe it was something else, though. It wasn't about Cassie. She was the most important person in his life. He noticed that he was the one who was going through some troubling things.
	He had considered himself a very stable person his whole life, but recently things had begun to change. He had no idea what to do with himself. It was as if he was disappearing, and in his place there appeared an aggressive imposter over which he had no control. During these times, horrible thoughts took seed in his mind. When the attack had receded, and he realized what he had just done and thought, he began to panic. It was as if his complete opposite suddenly took over, and he had no control over it. At all.
	He thought to go to a psychiatrist or psychologist, or even to some form of anger management, but he was afraid that people would find out. His greatest fear was lack of control. He was terrified because these outbursts were becoming more frequent, and occurring on a regular basis. He had an idea to cut down his hours at work, but this didn't help much. The attacks came more often, which made him feel like someone with a psychiatric disorder.
	He grew somewhat distant from Cassie. He wanted to take care of this problem first. It also became problematic at his work. He had been close to making a significant mistake and nearly killing killing a person on the operating table. In this extreme situation, however, he managed to control his anger somehow. He didn't know what to do so he acted is if nothing were wrong.
	He feared that the move would only make things worse. The idea of staying put in a safe place was more appealing. He convinced Cassie to take their time on Atlanta and not to wait a bit longer.
	They were supposed to spend the rest of their lives in that place, after all.

***
ONE MONTH LATER


	David was especially tired today. After a ten hour work day, he felt even more exhausted than he had before he decreased his hours and worked twelve hour shifts. 
	He took a nap for two hours. The alarm went of at 8 p.m.
	He felt slightly more regenerated, so he decided to surprise Cassie and make her some supper himself.
	Usually, they would order it from a restaurant since both of them came home so late.
	David knew how to cook, but not too many things. He would sometimes watch Cassie and she would teach him basic dishes. He knew that he would never be able to match her skills, but he wanted to make a nice gesture.
	He laughed to himself and decided that he would make some pizza. He had just under two hours until Cassie got back, so he reached into the cabinets for the ingredients. He couldn't remember the exact proportions for the dough, so he took out her recipe diary to check.
	He prepared the crust, the tomato sauce with basil, cut up the cheddar, peppers, onion, baked chicken, black olives, sprinkled everything with parmesan and placed it in the oven.
	In the meantime, he prepared the sauce. He poured some yogurt into a bowl, a spoonful of mayonnaise, half a glass of pizza flavored ketchup, a large spoonful of garlic, and stirred everything up in quick movements. He tried it and was happy with the taste. The mix was poured into a sauce bowl and into the fridge it went.
	As an evening snack, he reheated some broccoli soup for himself.
	You could say that right after work, food was the second most important part of their lives. Cassie loved to cook, and David loved that she loved to cook. He was her own private culinary critic.
	He waited impatiently until supper was ready. Fascinated, he came up and peered into the oven every five minutes or so, checking how the pizza looked in each phase of its development, not unlike a child. He slightly opened the oven to take a closer look, but then he remembered that he shouldn't. Cassie never let him do this and she often repeated that it makes the heat escape. He smiled as he reminisced.
	Finally. The pizza preparation had taken him about an hour and a half in total. Cassie would be home soon after 10. He set the table. The supper remained in the warm oven, waiting for his wife to arrive.
	She was home. He greeted her with a sweet tea. He proudly announced what was prepared for supper. Cassie praised him and gave him a kiss, but it was apparent that she wasn't really in the mood.
	“Is everything okay?” He asked her.
	“I had a tough day. I don't want to talk about it,” she said with a weak smile.
	They sat down at the table, and David quickly served them. Cassie took two pieces on her plate, poured some sauce over them and quickly ate. When she finished, she thanked him and placed her dishes in the dishwasher.
	“Hmm, maybe we could speed up our move a bit?” She asked from behind the counter.
	“Why?”
	“Honestly, I'm tired of my job. I'd like to start fresh somewhere else.”
	“What happened today?”
	“Just usual restaurant problems and issues with a client.”
	“And more specifically?”
	“It's not important.”
	“It seems like it is.”
	“Let's go to bed.”
	“Please Cassie, tell me what's going on.”
	She looked into the distance and started to think. After several seconds she spoke up.
	“One of the hotel managers tried to make some moves on me today. Disgusting situation,” she said not looking at him.
	David violently got up from the table, aghast.
	“Which one was it?” he yelled.
	He came up to the counter.
	“I handled it myself. I slapped him. He just ruined my mood for the rest of the day.”
	“Who was it?” he asked furiously. “I'll show him.”
	“See? That's why I didn't want to tell you. I know you want to protect me, but it's over. I'd rather keep this a secret, and if you go and do something then the whole hotel will find out.”
	He was overcome with fury, first for the man that had attacked his wife, and second for Cassie. He felt that he was losing his self-control. Irrational thoughts and insinuations began to fill his mind. He was about to get an attack. He turned toward the stairs so that he could calm down in the bedroom, but before he reached them he already felt not like himself.
	He turned around facing her and starting yelling. Even when he was angry he never managed to cross certain boundaries. Something inside of him today burst, however. He started name-calling Cassie, accusing her of cheating and protecting her lover's name.
	She stood there frozen and didn't know what to say. She didn't recognize the man with whom she had decided to spend the rest of her life with. She began to defend herself.
	David came up to her and did something he shouldn't have. He threw her at the refrigerator and grabbed her by the neck. She tried to break free but he held her too tightly. She was paralyzed and started to cry. At last, she broke out of his grip and ran straight ahead. David ran after her. He grabbed her by the hand and pulled on her so that she jerked around to face him. Next he struck her in the cheek. She fell onto the ground.
	David stood for a moment, bemused. Cassie took advantage of the moment, crawled quickly to the bathroom and locked herself in.
	He ran up to the door and started shouting at her, yelling that she was guilty.
	Full of tears, she called Max. Three minutes later, he ran into their house, breathless. He sprinted over there, without even thinking about locking his house.
	He saw something unimaginable in front of him. His best friend was kicking the doors to the bathroom and calling out his wife's name. Max called him over and started yelling at him to calm down.
	David started taking his aggression out on Max. He even tried to hit him, but failed to. His friend had once practiced some martial arts and knew how to defend himself. He tried to throw himself at Max again, so Max punched him with a fist in the face. He stood alert and yelled at him to calm down.
	David was kneeling down on the floor. He was breathing heavily. The attack was coming to an end, and he had only now come to realize what had happened.
	He began to cry, understanding now that he had hurt his wife, and realized that he could have done much worse had she not locked herself in the bathroom.
	He apologized to Max, who was still eyeing him distrustfully. He knew that nothing would be the same from now on. He had crossed a line, but the other two didn't know that he didn't do so deliberately. 
	Cassie lightly opened the door and observed them from afar. David saw fear in her eyes and felt horrible. The feeling of guilt was crushing him. He apologized to her loudly, but she didn't respond.
	“Get out,” Max said.
	David didn't seem to hear.
	“Get out of there,” he repeated more confidently. 
	More tears streamed down David's face. He quickly got up, put on a hooded sweatshirt, took his coat, apologized again and ran to his car.

***

	It was now 11 p.m. He wandered around the streets of Nashville, not knowing what to do with himself.
	Just an hour ago his life seemed perfect. He had everything and lost it within just several minutes.
	He stopped the car next to a dark alley. Nothing mattered to him anymore. He stopped crying but he still felt awful. His eyes wandered around the street.
	Someone tapped on his window.
	He lowered it. Now he clearly saw a young man in a dark sweatshirt.
	“Eighty dollars?” he asked.
	David took out his money without thinking. The boy reached in through the crack in the window and took the money, placing it inside his bag and quickly turned around the other way.
	He was now looking at his thighs. There was a packet sitting on them. David recognized what it was. He felt hopeless, and thought that it really couldn't get worse.
